!  Example of geometry input from .stl file!

### Run Controls
      species_alias_s(2,1) = 'Ash_2'
    # Solid 2 species 2: Char_2
      species_s(2,2)       = 'Char_2'
      species_alias_s(2,2) = 'Char_2'


### Initial conditions
  # Initial condition 1: IC_1
    ic_x_e(1)               = 50.0 #!MFIX-GUI eq{float(xmax)}
    ic_x_w(1)               = 0.0
    ic_y_s(1)               = 0.0
    ic_y_n(1)               = 800.0
    ic_z_b(1)               = 0.0
    ic_z_t(1)               = 50.0 #!MFIX-GUI eq{float(zmax)}
    ic_des_fit_to_region(1) = .False.
    ic_ep_g(1)              = 0.95
    ic_t_g(1)               = 1200
    ic_u_g(1)               = 0.0
    ic_v_g(1)               = 0.0
    ic_w_g(1)               = 0.0
    ic_gama_rg(1)           = 0.0
    ic_p_star(1)            = 0.0
    ic_t_rg(1)              = 293.15
    ic_x_g(1,1)             = 0.0 !O2
    ic_x_g(1,2)             = 0.0 !CO
    ic_x_g(1,3)             = 0.0 !CO2
    ic_x_g(1,4)             = 0.0 !CH4
    ic_x_g(1,5)             = 0.0 !H2
    ic_x_g(1,6)             = 0.0 !H2O
    ic_x_g(1,7)             = 1.0 !N2
    ic_x_g(1,8)             = 0.0 !Tar
    ic_x_g(1,9)             = 0.0 !Soot
    ic_x_g(1,10)            = 0.0 !PAH
    ic_x_g(1,11)            = 0.0 !OIL
    ic_x_g(1,12)            = 0.0 !H2S
    ic_x_g(1,13)            = 0.0 !C3H6
    ic_x_g(1,14)            = 0.0 !HCN
    ic_x_g(1,15)            = 0.0 !C2H4
    ic_x_g(1,16)            = 0.0 !C2H6
    ic_x_g(1,17)            = 0.0 !SO3
    ic_ep_s(1,1)            = 0.0
    ic_t_s(1,1)             = 1100
    ic_u_s(1,1)             = 0.0
    ic_v_s(1,1)             = 0.0
    ic_w_s(1,1)             = 0.0
    ic_gama_rs(1,1)         = 0.0
    ic_t_rs(1,1)            = 293.15
    ic_x_s(1,1,1)           = 0.0 !Char
    ic_x_s(1,1,2)           = 0.0 !Volatiles
    ic_x_s(1,1,3)           = 0.0 !Moisture
    ic_x_s(1,1,4)           = 1.0 !Ash
    ic_ep_s(1,2)            = 0.05 #!MFIX-GUI eq{float(((0.05*2.730)*1000.0)/2730.0)}
    ic_t_s(1,2)             = 1200
    ic_u_s(1,2)             = 0.0
    ic_v_s(1,2)             = 0.0
    ic_w_s(1,2)             = 0.0
    ic_gama_rs(1,2)         = 0.0
    ic_t_rs(1,2)            = 293.15
    ic_x_s(1,2,1)           = 0.985 !Ash_2
    ic_x_s(1,2,2)           = 0.015 !Char_2


# Boundary conditions
  # Boundary condition 1: BC_1
    bc_type(1)       = 'MI'
    bc_x_e(1)        = 50.0 #!MFIX-GUI eq{float(xmax)}
    bc_x_w(1)        = 0.0
    bc_y_s(1)        = 0.0
    bc_y_n(1)        = 0.0
    bc_z_b(1)        = 0.0
    bc_z_t(1)        = 50.0 #!MFIX-GUI eq{float(zmax)}
    bc_ep_g(1)       = 1.0
    bc_p_g(1)        = 2342250.0
    bc_t_g(1)        = 482
    bc_u_g(1)        = 0.0
    bc_w_g(1)        = 0.0
    bc_massflow_g(1) = 342
    bc_x_g(1,1)      = 0.173 !O2
    bc_x_g(1,2)      = 0 !CO
    bc_x_g(1,3)      = 0 !CO2
    bc_x_g(1,4)      = 0 !CH4
    bc_x_g(1,5)      = 0 !H2
    bc_x_g(1,6)      = 0.213 !H2O
    bc_x_g(1,7)      = 0.614 !N2
    bc_x_g(1,8)      = 0 !Tar
    bc_x_g(1,9)      = 0 !Soot
    bc_x_g(1,10)     = 0 !PAH
    bc_x_g(1,11)     = 0 !OIL
    bc_x_g(1,12)     = 0 !H2S
    bc_x_g(1,13)     = 0 !C3H6
    bc_x_g(1,14)     = 0 !HCN
    bc_x_g(1,15)     = 0 !C2H4
    bc_x_g(1,16)     = 0 !C2H6
    bc_x_g(1,17)     = 0 !SO3
    # Solid 1
      bc_ep_s(1,1)  = 0.0
      bc_t_s(1,1)   = 482
      bc_u_s(1,1)   = 0.0
      bc_v_s(1,1)   = 0.0
      bc_w_s(1,1)   = 0.0
      bc_x_s(1,1,1) = 0.0 !Char
      bc_x_s(1,1,2) = 0.0 !Volatiles
      bc_x_s(1,1,3) = 0.0 !Moisture
      bc_x_s(1,1,4) = 1.0 !Ash
    # Solid 2
      bc_ep_s(1,2)  = 0.0
      bc_t_s(1,2)   = 482
      bc_u_s(1,2)   = 0.0
      bc_v_s(1,2)   = 0.0
      bc_w_s(1,2)   = 0.0
      bc_x_s(1,2,1) = 1.0 !Ash_2
      bc_x_s(1,2,2) = 0.0 !Char_2

  # Boundary condition 2: BC_2
    bc_type(2) = 'PO'
    bc_x_e(2)  = 50.0 #!MFIX-GUI eq{float(xmax)}
    bc_x_w(2)  = 50.0 #!MFIX-GUI eq{float(xmax)}
    bc_y_s(2)  = 750.0
    bc_y_n(2)  = 800.0
    bc_z_b(2)  = 10.0
    bc_z_t(2)  = 40.0
    bc_p_g(2)  = 1556836.0
    bc_t_g(2)  = 1227
    # Solid 1
      bc_t_s(2,1) = 1227
    # Solid 2
      bc_t_s(2,2) = 1227

  # Boundary condition 3: BC_3
    bc_type(3)       = 'MI'
    bc_x_e(3)        = 50.0 #!MFIX-GUI eq{float(xmax)}
    bc_x_w(3)        = 50.0 #!MFIX-GUI eq{float(xmax)}
    bc_y_s(3)        = 39.0
    bc_y_n(3)        = 44.0
    bc_z_b(3)        = 10.0
    bc_z_t(3)        = 40.0 #!MFIX-GUI eq{float(zmax)}
    bc_ep_g(3)       = 0.5
    bc_p_g(3)        = 2342250.0
    bc_t_g(3)        = 1190
    bc_v_g(3)        = 0.0
    bc_w_g(3)        = 0.0
    bc_massflow_g(3) = 293.5
    bc_x_g(3,1)      = 0 !O2
    bc_x_g(3,2)      = 0.0367 !CO
    bc_x_g(3,3)      = 0.0568 !CO2
    bc_x_g(3,4)      = 0.003 !CH4
    bc_x_g(3,5)      = 0.0019 !H2
    bc_x_g(3,6)      = 0.0205 !H2O
    bc_x_g(3,7)      = 0.8811 !N2
    bc_x_g(3,8)      = 0 !Tar
    bc_x_g(3,9)      = 0 !Soot
    bc_x_g(3,10)     = 0 !PAH
    bc_x_g(3,11)     = 0 !OIL
    bc_x_g(3,12)     = 0 !H2S
    bc_x_g(3,13)     = 0 !C3H6
    bc_x_g(3,14)     = 0 !HCN
    bc_x_g(3,15)     = 0 !C2H4
    bc_x_g(3,16)     = 0 !C2H6
    bc_x_g(3,17)     = 0 !SO3
    # Solid 1
      bc_ep_s(3,1)  = 0.0
      bc_t_s(3,1)   = 293.15
      bc_u_s(3,1)   = 0.0
      bc_v_s(3,1)   = 0.0
      bc_w_s(3,1)   = 0.0
      bc_x_s(3,1,1) = 0.0 !Char
      bc_x_s(3,1,2) = 0.0 !Volatiles
      bc_x_s(3,1,3) = 0.0 !Moisture
      bc_x_s(3,1,4) = 1.0 !Ash
    # Solid 2
      bc_ep_s(3,2)       = 0.5 #!MFIX-GUI eq{float(((0.5*2.730)*1000.0)/2730.0)}
      bc_t_s(3,2)        = 1190
      bc_v_s(3,2)        = 0.0
      bc_w_s(3,2)        = 0.0
      bc_massflow_s(3,2) = 3746
      bc_x_s(3,2,1)      = 0.979 !Ash_2
      bc_x_s(3,2,2)      = 0.021 !Char_2

  # Boundary condition 4: BC_4
    bc_type(4)       = 'MI'
    bc_x_e(4)        = 50.0
    bc_x_w(4)        = 50.0
    bc_y_s(4)        = 30.0
    bc_y_n(4)        = 40.0
    bc_z_b(4)        = 10.0
    bc_z_t(4)        = 40.0
    bc_ep_g(4)       = 1
    bc_p_g(4)        = 2342250.0
    bc_t_g(4)        = 300
    bc_v_g(4)        = 0.0
    bc_w_g(4)        = 0.0
    bc_massflow_g(4) = 35.0
    bc_x_g(4,1)      = 0 !O2
    bc_x_g(4,2)      = 0 !CO
    bc_x_g(4,3)      = 0 !CO2
    bc_x_g(4,4)      = 0 !CH4
    bc_x_g(4,5)      = 0 !H2
    bc_x_g(4,6)      = 0 !H2O
    bc_x_g(4,7)      = 1.0 !N2
    bc_x_g(4,8)      = 0 !Tar
    bc_x_g(4,9)      = 0 !Soot
    bc_x_g(4,10)     = 0 !PAH
    bc_x_g(4,11)     = 0 !OIL
    bc_x_g(4,12)     = 0 !H2S
    bc_x_g(4,13)     = 0 !C3H6
    bc_x_g(4,14)     = 0 !HCN
    bc_x_g(4,15)     = 0 !C2H4
    bc_x_g(4,16)     = 0 !C2H6
    bc_x_g(4,17)     = 0 !SO3
    # Solid 1
      bc_ep_s(4,1)  = 0.0
      bc_t_s(4,1)   = 300
      bc_u_s(4,1)   = 0.0
      bc_v_s(4,1)   = 0.0
      bc_w_s(4,1)   = 0.0
      bc_x_s(4,1,1) = 0.0 !Char
      bc_x_s(4,1,2) = 0.0 !Volatiles
      bc_x_s(4,1,3) = 0.0 !Moisture
      bc_x_s(4,1,4) = 1.0 !Ash
    # Solid 2
      bc_ep_s(4,2)  = 0.0
      bc_t_s(4,2)   = 300
      bc_u_s(4,2)   = 0.0
      bc_v_s(4,2)   = 0.0
      bc_w_s(4,2)   = 0.0
      bc_x_s(4,2,1) = 1.0 !Ash_2
      bc_x_s(4,2,2) = 0.0 !Char_2

  # Boundary condition 5: BC_5
    bc_type(5)       = 'MI'
    bc_x_e(5)        = 50.0 #!MFIX-GUI eq{float(xmax)}
    bc_x_w(5)        = 50.0 #!MFIX-GUI eq{float(xmax)}
    bc_y_s(5)        = 88
    bc_y_n(5)        = 89.5
    bc_z_b(5)        = 10.0
    bc_z_t(5)        = 40.0 #!MFIX-GUI eq{float(zmax)}
    bc_ep_g(5)       = 0.95
    bc_p_g(5)        = 2342250.0
    bc_t_g(5)        = 300
    bc_v_g(5)        = 0.0
    bc_w_g(5)        = 0.0
    bc_massflow_g(5) = 181.57
    bc_x_g(5,1)      = 0 !O2
    bc_x_g(5,2)      = 0 !CO
    bc_x_g(5,3)      = 0 !CO2
    bc_x_g(5,4)      = 0 !CH4
    bc_x_g(5,5)      = 0 !H2
    bc_x_g(5,6)      = 0 !H2O
    bc_x_g(5,7)      = 1.0 !N2
    bc_x_g(5,8)      = 0 !Tar
    bc_x_g(5,9)      = 0 !Soot
    bc_x_g(5,10)     = 0 !PAH
    bc_x_g(5,11)     = 0 !OIL
    bc_x_g(5,12)     = 0 !H2S
    bc_x_g(5,13)     = 0 !C3H6
    bc_x_g(5,14)     = 0 !HCN
    bc_x_g(5,15)     = 0 !C2H4
    bc_x_g(5,16)     = 0 !C2H6
    bc_x_g(5,17)     = 0 !SO3
    # Solid 1
      bc_ep_s(5,1)       = 0.05 #!MFIX-GUI eq{float(((0.05*1.570)*1000.0)/1570.0)}
      bc_t_s(5,1)        = 300
      bc_v_s(5,1)        = 0.0
      bc_w_s(5,1)        = 0.0
      bc_massflow_s(5,1) = 352.2
      bc_x_s(5,1,1)      = 0.2932 !Char
      bc_x_s(5,1,2)      = 0.3828 !Volatiles
      bc_x_s(5,1,3)      = 0.1778 !Moisture
      bc_x_s(5,1,4)      = 0.1462 !Ash
    # Solid 2
      bc_ep_s(5,2)  = 0.0
      bc_t_s(5,2)   = 300
      bc_u_s(5,2)   = 0.0
      bc_v_s(5,2)   = 0.0
      bc_w_s(5,2)   = 0.0
      bc_x_s(5,2,1) = 1.0 !Ash_2
      bc_x_s(5,2,2) = 0.0 !Char_2


# VTK outputs
  write_vtk_files         = .True.
  time_dependent_filename = .True.
  # VTK output 2: IC_1
    vtk_filebase(2) = 'IC_1_1'
    vtk_x_e(2)      = 50.0 #!MFIX-GUI eq{float(xmax)}
    vtk_x_w(2)      = 0.0
    vtk_y_s(2)      = 0.0
    vtk_y_n(2)      = 400
    vtk_z_b(2)      = 0.0
    vtk_z_t(2)      = 50.0 #!MFIX-GUI eq{float(zmax)}
    vtk_data(2)     = 'C'
    vtk_dt(2)       = 1.0
    vtk_nxs(2)      = 0
    vtk_nys(2)      = 0
    vtk_nzs(2)      = 0
    vtk_ep_g(2)     = .True.
    vtk_p_g(2)      = .True.
    vtk_p_star(2)   = .True.
    vtk_t_g(2)      = .True.
    vtk_u_g(2)      = .True.
    vtk_v_g(2)      = .True.
    vtk_vel_g(2)    = .True.
    vtk_w_g(2)      = .True.
    vtk_x_g(2,1)    = .True.
    vtk_x_g(2,2)    = .True.
    vtk_x_g(2,3)    = .True.
    vtk_x_g(2,4)    = .True.
    vtk_x_g(2,5)    = .True.
    vtk_x_g(2,6)    = .True.
    vtk_x_g(2,7)    = .True.
    vtk_x_g(2,8)    = .True.
    vtk_x_g(2,9)    = .True.
    vtk_x_g(2,10)   = .True.
    vtk_x_g(2,11)   = .True.
    vtk_x_g(2,12)   = .True.
    vtk_x_g(2,13)   = .True.
    vtk_x_g(2,14)   = .True.
    vtk_x_g(2,15)   = .True.
    vtk_x_g(2,16)   = .True.
    vtk_x_g(2,17)   = .True.
    vtk_rop_s(2,1)  = .True.
    vtk_t_s(2,1)    = .True.
    vtk_u_s(2,1)    = .True.
    vtk_v_s(2,1)    = .True.
    vtk_vel_s(2,1)  = .True.
    vtk_w_s(2,1)    = .True.
    vtk_x_s(2,1,1)  = .True.
    vtk_x_s(2,1,2)  = .True.
    vtk_x_s(2,1,3)  = .True.
    vtk_x_s(2,1,4)  = .True.
    vtk_rop_s(2,2)  = .True.
    vtk_t_s(2,2)    = .True.
    vtk_u_s(2,2)    = .True.
    vtk_v_s(2,2)    = .True.
    vtk_vel_s(2,2)  = .True.
    vtk_w_s(2,2)    = .True.
    vtk_x_s(2,2,1)  = .True.
    vtk_x_s(2,2,2)  = .True.


# SPx outputs
  spx_dt(1)  = 0.1
  spx_dt(2)  = 0.1
  spx_dt(3)  = 0.1
  spx_dt(4)  = 0.1
  spx_dt(5)  = 0.1
  spx_dt(6)  = 0.1
  spx_dt(7)  = 0.1
  spx_dt(8)  = 0.1
  spx_dt(9)  = 0.1
  spx_dt(10) = 0.1
  spx_dt(11) = 0.1

### Two-fluid model
  c_f     = 0.5
  e_w     = 0.9
  ep_star = 0.44
  phi     = 30.0
  phi_w   = 11.31

### UDF control

#*****************************************************
# Undocumented keys                                  *
#*****************************************************
  e                    = 0.9    #!!!!
  minimize_dotproducts = .True.    #!!!!

#*****************************************************
# Miscellaneous keys                                 *
#*****************************************************
  c(1)            = 3.0700e-01
  c(2)            = 3.6910e-01
  c(3)            = 1.7780e-01
  c(4)            = 1.4610e-01
  c_name(1)       = 'Char'
  c_name(2)       = 'Volatiles'
  c_name(3)       = 'Moisture'
  c_name(4)       = 'Ash'
  call_usr        = .True.
  nlog            = 25
  nrr             = 17
  out_dt          = 0.2
  stiff_chemistry = .True.
  vtk_rrate(2,1)  = .True.

# Chemical reaction section
@(RXNS)
Drying {
    chem_eq = "Moisture --> H2O"
}
Pyrolysis {
    chem_eq = "Volatiles --> 0.220333*CO + 0.104874*CO2 + 0.18809*CH4 +" &
        " 0.198121*H2 + 0.225707*H2O + 0.0160798*H2S + 0.0203017*C3H6"&
        " + 0.0126322*HCN + 0.0395884*C2H4 + 0.0065204*C2H6 +"&
        " 0.0205237*Tar"
}
TarCracking {
    chem_eq = "none"
}
TarCombustion {
    chem_eq = "Tar + 24.21*O2 --> 20.7741*CO2 + 10.7184*H2O + 0.108*SO3 +" &
        " 0.1852*N2"
}
SteamGasification {
    chem_eq = "Char + H2O --> CO + H2"
}
SteamGasification_2 {
    chem_eq = "Char_2 + H2O --> CO + H2"
}
WaterGasShift_F {
    chem_eq = "CO + H2O --> CO2 + H2"
}
WaterGasShift_R {
    chem_eq = "CO2 + H2 --> CO + H2O"
}
CharCombustion {
    chem_eq = "2*Char + O2 --> 2*CO"
}
CharCombustion_2 {
    chem_eq = "2*Char_2 + O2 --> 2*CO"
}
CO2_Gasification {
    chem_eq = "Char + CO2 --> 2*CO"
}
CO2_Gasification_2 {
    chem_eq = "Char_2 + CO2 --> 2*CO"
}
Methanation {
    chem_eq = "Char + 2*H2 --> CH4"
}
Methanation_2 {
    chem_eq = "Char_2 + 2*H2 --> CH4"
}
CO_Combustion {
    chem_eq = "2*CO + O2 --> 2*CO2"
}
CH4_Combustion {
    chem_eq = "CH4 + 2*O2 --> CO2 + 2*H2O"
}
H2_Combustion {
    chem_eq = "2*H2 + O2 --> 2*H2O"
}
@(END)

# MFIX-GUI section
#!MFIX-GUI author = vkotteda
#!MFIX-GUI created_date = 2019-10-16 18:44
#!MFIX-GUI modified_time = 2019-10-16 18:52
#!MFIX-GUI project_version = 2
#!MFIX-GUI gui_version = 19.2.0.post0
#!MFIX-GUI project_notes = ""
#!MFIX-GUI modified_by = vkotteda
#!MFIX-GUI geometry = {"geometry_dict": {}, "tree": {}}
#!MFIX-GUI visual_props = {"mesh": {"color": "#f44328", "visible": true,
#!MFIX-GUI   "opacity": 1, "rep": "wire", "edge": "#7a2114"}, "background_mesh":
#!MFIX-GUI   {"color": "#64b6f7", "visible": true, "opacity": 1.0, "rep":
#!MFIX-GUI   "wire", "edge": "#325b7b"}, "geometry": {"color": "#e0e0e0",
#!MFIX-GUI   "visible": true, "opacity": 1.0, "rep": "wire", "edge": "#707070"},
#!MFIX-GUI   "regions": {"color": "#e0e0e0", "visible": true, "opacity": 0.5,
#!MFIX-GUI   "rep": "solid", "edge": "#707070"}, "normals": {"color": "#0000e0",
#!MFIX-GUI   "visible": false, "scale": 0.1, "edge": "#000070"}, "axes":
#!MFIX-GUI   {"color": "#0000e0", "visible": true, "edge": "#000070"}}
#!MFIX-GUI regions_dict = {"order": ["IC_1", "BC_1", "BC_2", "BC_3", "BC_4",
#!MFIX-GUI   "BC_5"], "regions": {"IC_1": {"to": [{"__type__": "equation", "eq":
#!MFIX-GUI   "float(xmax)"}, 29.5, {"__type__": "equation", "eq":
#!MFIX-GUI   "float(zmax)"}], "color": "#a8bbcf"}, "BC_1": {"to": [{"__type__":
#!MFIX-GUI   "equation", "eq": "float(xmax)"}, 0.0, {"__type__": "equation",
#!MFIX-GUI   "eq": "float(zmax)"}], "color": "#c4e2a0", "type": "XZ-plane"},
#!MFIX-GUI   "BC_2": {"to": [{"__type__": "equation", "eq": "float(xmax)"},
#!MFIX-GUI   48.0, 0.0], "from": [{"__type__": "equation", "eq": "float(xmax)"},
#!MFIX-GUI   45.0, 0.0], "color": "#74c26f", "type": "XY-plane"}, "BC_3": {"to":
#!MFIX-GUI   [{"__type__": "equation", "eq": "float(xmax)"}, 4.4, {"__type__":
#!MFIX-GUI   "equation", "eq": "float(zmax)"}], "from": [{"__type__":
#!MFIX-GUI   "equation", "eq": "float(xmax)"}, 3.9, 0.0], "color": "#bdd893",
#!MFIX-GUI   "type": "YZ-plane"}, "BC_4": {"to": [{"__type__": "equation", "eq":
#!MFIX-GUI   "float(xmin)"}, 3.6, 0.48], "from": [{"__type__": "equation", "eq":
#!MFIX-GUI   "float(xmin)"}, 3.2, 0.0], "color": "#90d2e0", "type": "YZ-plane"},
#!MFIX-GUI   "BC_5": {"to": [{"__type__": "equation", "eq": "float(xmax)"},
#!MFIX-GUI   8.95, {"__type__": "equation", "eq": "float(zmax)"}], "from":
#!MFIX-GUI   [{"__type__": "equation", "eq": "float(xmax)"}, 8.8, 0.0], "color":
#!MFIX-GUI   "#aadba4", "type": "YZ-plane"}}}
#!MFIX-GUI bc_regions = [[[1], ["BC_1"]], [[2], ["BC_2"]], [[3], ["BC_3"]],
#!MFIX-GUI   [[4], ["BC_4"]], [[5], ["BC_5"]]]
#!MFIX-GUI ic_regions = [[[1], ["IC_1"]]]
#!MFIX-GUI is_regions = []
#!MFIX-GUI ps_regions = []
#!MFIX-GUI vtk_regions = [[[2], ["IC_1"]]]
#!MFIX-GUI usr_regions = []
#!MFIX-GUI monitor_regions = []
#!MFIX-GUI log_files = {}
#!MFIX-GUI graphics = {"order": [], "data": {}}
#!MFIX-GUI retained_keys = {}
#!MFIX-GUI ui_state = {"mode": "modeler", "navigation": "Chemistry",
#!MFIX-GUI   "graphic_tab": 0}
#!MFIX-GUI parameters = {"order": ["min", "max", "xmin", "xmax", "ymin", "ymax",
#!MFIX-GUI   "zmin", "zmax", "km", "m", "cm", "mm", "um", "mile", "yard", "ft",
#!MFIX-GUI   "ins"], "parameters": {"min": 0.0, "max": 0.0, "xmin": 0, "xmax":
#!MFIX-GUI   50.0, "ymin": 0, "ymax": 400.0, "zmin": 0, "zmax": 50.0, "km":
#!MFIX-GUI   1000.0, "m": 1.0, "cm": 0.01, "mm": 0.001, "um": 1e-06, "mile":
#!MFIX-GUI   1609.34, "yard": 0.9144, "ft": 0.3048, "ins": 0.0254}}
#!MFIX-GUI mfix_exe = /home/vkotteda/Software/anaconda3/envs/mfix-19.2/bin/mfixsolver
#!MFIX-GUI queue_template = {"JOB_NAME": "${PROJECT_NAME}", "CORES": 40,
#!MFIX-GUI   "QUEUE": "general", "LONG": "", "MODULES": [], "template": "Joule"}
#!MFIX-GUI submit_to_queue = 0
#!MFIX-GUI OMP_NUM_THREADS = 1

THERMO DATA
Ash                     User Defined      0.S   200.000  6000.000  B 120.00000 1
 1.10868000E+01 8.96607000E-03-4.56341000E-06 9.37809000E-10 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 1.10868000E+01 8.96607000E-03-4.56341000E-06    3
 9.37809000E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    4

Ash_2                   User Defined      0.S   200.000  6000.000  B 120.00000 1
 1.10868000E+01 8.96607000E-03-4.56341000E-06 9.37809000E-10 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 1.10868000E+01 8.96607000E-03-4.56341000E-06    3
 9.37809000E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    4

C2H4                    User Defined      0.G   200.000  6000.000  B  28.00000 1
 3.99182724E+00 1.04833908E-02-3.71721342E-06 5.94628366E-10-3.53630386E-14    2
 4.26865851E+03-2.69081762E-01 3.95920063E+00-7.57051373E-03 5.70989993E-05    3
-6.91588352E-08 2.69884190E-11 5.08977598E+03 4.09730213E+00 6.31426266E+03    4

C2H6                    User Defined      0.G   200.000  6000.000  B  30.00000 1
 4.04666411E+00 1.53538802E-02-5.47039485E-06 8.77826544E-10-5.23167531E-14    2
-1.24473499E+04-9.68698313E-01 4.29142572E+00-5.50154901E-03 5.99438458E-05    3
-7.08466469E-08 2.68685836E-11-1.15222056E+04 2.66678994E+00-1.00849652E+04    4

C3H6                    User Defined      0.G   200.000  6000.000  B  42.00000 1
 6.03870234E+00 1.62963931E-02-5.82130800E-06 9.35936829E-10-5.58603143E-14    2
-7.41715057E+02-8.43825992E+00 3.83464468E+00 3.29078952E-03 5.05228001E-05    3
-6.66251176E-08 2.63707473E-11 7.88717123E+02 7.53408013E+00 2.40543339E+03    4

CH4                     User Defined      0.G   200.000  6000.000  B  16.00000 1
 1.65326226E+00 1.00263099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    2
-1.00095936E+04 9.90506283E+00 5.14911468E+00-1.36622009E-02 4.91453921E-05    3
-4.84246767E-08 1.66603441E-11-1.02465983E+04-4.63848842E+00-8.97226656E+03    4

Char                    User Defined      0.S   200.000  6000.000  B  12.00000 1
 1.59828070E+00 1.43065097E-03-5.09435105E-07 8.64401302E-11-5.34349530E-15    2
-7.45940284E+02-9.30332005E+00-3.03744539E-01 4.36036227E-03 1.98268825E-06    3
-6.43472598E-09 2.99601320E-12-1.09458288E+02 1.08301475E+00 0.00000000E+00    4

Char_2                  User Defined      0.S   200.000  6000.000  B  12.00000 1
 1.59828070E+00 1.43065097E-03-5.09435105E-07 8.64401302E-11-5.34349530E-15    2
-7.45940284E+02-9.30332005E+00-3.03744539E-01 4.36036227E-03 1.98268825E-06    3
-6.43472598E-09 2.99601320E-12-1.09458288E+02 1.08301475E+00 0.00000000E+00    4

CO                      User Defined      0.G   200.000  6000.000  B  28.00000 1
 3.04848590E+00 1.35172810E-03-4.85794050E-07 7.88536440E-11-4.69807460E-15    2
-1.42661170E+04 6.01709770E+00 3.57953350E+00-6.10353690E-04 1.01681430E-06    3
 9.07005860E-10-9.04424490E-13-1.43440860E+04 3.50840930E+00-1.32936280E+04    4

