#! File written Tue Apr 30 10:31:24 2019
#! MFiX version 19.1.2.post0 by vkotteda on mach

#! Following comments are retained from the original mfix file
########################################################################
#  steay state heat transfer (p1 radiation)                            #
# Author:  V. Kotteda                                  Date:  3-06-19  #
########################################################################
#_______________________________________________________________________
# RUN CONTROL SECTION

### Run Controls
  description     = 'Spouted Bed Combustor Simple'
N2                      User Defined      0.G   200.000  6000.000  B  28.01340 1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00 0.00000000E+00    4

O2                      User Defined      0.G   200.000  6000.000  B  31.99880 1
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2
-1.21597718E+03 3.41536279E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4

